# object_id,ra,dec,z
43158584464247527,150.163726,1.642776,0.658500
43158584464248218,150.307992,1.660867,0.315300
43158859342175256,149.890662,1.659247,0.050200
43158859342180144,149.841319,1.754139,0.130100
43158863637140239,149.872867,1.764930,0.100000
43159001076092901,149.614294,1.766270,0.114900
43159001076073214,149.684283,1.782475,0.595000
43159001076095027,149.675532,1.812344,0.140000
43158588759215379,150.208174,1.838737,0.275900
43158726198168469,150.048775,1.837784,0.160000
43158451320284397,150.487923,1.844371,0.080000
43158863637122394,149.906665,1.849660,0.138900
43159001076096768,149.640344,1.850062,0.045900
43158863637144372,149.837647,1.850062,0.138500
43158451320263064,150.390839,1.870971,0.076000
43159001076077226,149.668296,1.890210,2.716200
43158313881309861,150.707885,1.901538,0.066600
43159001076099969,149.625833,1.907951,0.044700
43159001076100979,149.712033,1.924616,0.074600
43158863637148774,149.790296,1.929396,0.050000
43158318176272955,150.556578,1.962371,2.812600
43158867932111027,149.957506,1.993857,0.133000
43158180737339679,150.742955,1.993126,0.100000
43158455615251550,150.455689,1.998310,0.160000
43159005371042197,149.738928,2.008677,0.098100
43158455615252247,150.483793,2.010564,0.137800
43158593054207116,150.186800,2.024423,0.230000
43158593054207296,150.238677,2.028600,0.140200
43159142810016745,149.510935,2.030662,0.055700
43158730493159598,150.141141,2.031747,0.088000
43158867932113735,149.923308,2.047707,0.140000
43158730493161131,150.064765,2.058394,0.189900
43158318176298953,150.653650,2.066267,0.100000
43158730493162803,150.018684,2.084206,0.130900
43159005371068788,149.660487,2.093048,0.116900
43158318176300866,150.714527,2.104182,0.178600
43158730493165795,150.025018,2.132419,0.219100
43158593054214023,150.208263,2.128850,0.054800
43158597349170996,150.174456,2.153500,0.660100
43159009666029283,149.651607,2.157485,0.119200
43158734788125168,150.056045,2.166589,0.101700
43158872227055581,149.825379,2.181558,0.055300
43158872227055698,149.818382,2.184605,0.023100
43158322471242375,150.689233,2.199656,0.140000
43158322471265793,150.574091,2.230251,1.730700
43158734788129793,150.084365,2.231269,0.079500
43158734788104511,150.110005,2.237870,0.110900
43158322471250229,150.572175,2.251394,1.561600
43159009666034718,149.767895,2.254776,0.005000
43158872227082791,149.959958,2.263355,0.139400
43158734788105866,150.057746,2.269548,0.091100
43159147104965731,149.529766,2.278410,0.088000
43158872227086600,149.845528,2.323059,0.069700
43159151399946390,149.557535,2.326760,1.633400
43158876522044293,149.803632,2.336610,0.067500
43158326766228433,150.627271,2.348531,0.040000
43158601644138647,150.207055,2.369013,0.109600
43158326766229538,150.654292,2.370289,0.189000
43158739083091811,150.020402,2.379823,0.106900
43159151399949483,149.544439,2.395570,0.160000
43158876522048397,149.895997,2.395672,0.139200
43158601644140872,150.242069,2.398076,0.080200
43158464205189810,150.459783,2.420102,0.110500
43158326766232760,150.543603,2.427166,0.709200
43158601644143696,150.166819,2.436857,0.088200
43158464205190667,150.374701,2.438710,0.128100
43158739083072822,150.014368,2.455603,0.080400
43158601644145083,150.287744,2.459291,0.113000
43158739083097571,149.973077,2.460777,0.089800
43158876522052696,149.879562,2.464165,0.100000
43158601644145867,150.246117,2.472015,0.114800
43158464205167283,150.365689,2.483010,0.178400
43158876522054110,149.893859,2.493847,0.144900
43158739083074585,149.995515,2.501752,0.101300
43158468500150470,150.424804,2.527721,0.220000
43158605939104459,150.173727,2.530815,0.152500
43158743378035692,149.978286,2.530253,0.105600
43158193622240130,150.740150,2.590661,0.371600
43158743378062741,150.131398,2.604825,0.039300
43158743378064330,150.002297,2.633205,0.005100
43158743378064543,149.973036,2.634624,0.121400
43158468500157248,150.487971,2.638113,0.088200
43158880816994616,149.840203,2.666822,0.225900
43158880817018390,149.819042,2.671672,0.006200
43158880817019084,149.854255,2.683997,0.006900
43158331061181116,150.691963,2.686296,0.181600
43158880817019366,149.876055,2.688767,0.049600
43158880817019731,149.830709,2.695537,0.080500
43158743378069127,149.998202,2.698062,0.161000
43158747673023817,150.031444,2.704108,0.220200
43158885111976928,149.852811,2.711575,0.086800
43158335356161066,150.683093,2.721514,0.126400
43158610234050224,150.296374,2.737251,0.067300
43158472795119811,150.451312,2.744681,0.126400
43158472795120933,150.468075,2.762864,1.477100
43158885111958117,149.840552,2.763045,0.114800
43158610234073549,150.169803,2.767661,0.160500
43158472795122037,150.349209,2.782972,0.070200
43159022550929853,149.713281,2.786754,0.050100
43159022550929935,149.756669,2.790007,0.132000
43158584464270119,150.192211,1.662915,0.229900
43158721903204100,150.026393,1.724370,0.219100
43158859342179123,149.884840,1.731710,1.520600
43158721903228044,150.088362,1.747097,1.186100
43158584464251964,150.198358,1.749432,0.254600
43158584464276740,150.232764,1.756933,2.023100
43158996781124471,149.597868,1.759966,1.427400
43158859342158661,149.932126,1.764111,1.553700
43158863637119255,149.905429,1.766552,2.723500
43158588759212740,150.260010,1.776591,0.971200
43159001076073223,149.621471,1.782713,1.285700
43158588759213131,150.173427,1.784831,0.717000
43159138515043940,149.548261,1.802055,0.477700
43158726198173835,150.069667,1.806829,1.056900
43158451320267536,150.470348,1.835048,2.760500
43158726198174315,149.974093,1.841463,1.129700
43158588759239434,150.242990,1.842311,1.597200
43158451320284836,150.490962,1.851412,0.825700
43158451320285405,150.355290,1.855995,0.951700
43158726198169716,150.080663,1.871296,1.803500
43158726198170030,150.092098,1.878982,1.364300
43158726198170602,150.084096,1.893493,1.193300
43158726198170627,150.041436,1.894130,2.789300
43158313881332424,150.680721,1.897151,2.829200
43158451320288459,150.353259,1.904960,0.115000
43158863637128588,149.829603,1.907605,1.370900
43158726198195148,150.126814,1.916285,3.332600
43158588759243402,150.299435,1.916613,0.217000
43158588759218824,150.167046,1.921600,1.891300
43159005371040281,149.689033,1.960428,0.745100
43158318176294078,150.568387,1.968843,1.397800
43158455615227189,150.503163,1.976627,0.773600
43158318176273811,150.689454,1.984595,0.677900
43159005371041227,149.723114,1.984866,0.345800
43158318176280582,150.599554,1.988284,2.016300
43158730493134621,149.992400,1.992891,0.702100
43159005371062995,149.713179,1.996627,1.101900
43159142809995260,149.528688,2.003488,2.520800
43158455615228996,150.513793,2.019955,0.316000
43158455615253199,150.423006,2.026800,2.748400
43158180737321988,150.736463,2.033416,0.544100
43158730493136690,150.086989,2.045832,1.166500
43158730493161347,150.143827,2.062431,0.653800
43158318176299100,150.567114,2.071460,1.385500
43158318176299672,150.615491,2.079133,0.638300
43159005371044915,149.688932,2.079813,1.634000
43158180737344660,150.777881,2.084431,1.284300
43159005371046112,149.739039,2.112968,1.836600
43158455615259580,150.433901,2.119170,1.321000
43158180737346311,150.722519,2.116698,1.091500
43158593054190808,150.175392,2.122206,1.072100
43158180737347409,150.717351,2.137147,1.143400
43158597349155431,150.180878,2.151176,0.209500
43159147104961899,149.570311,2.170704,3.756600
43158597349173732,150.230816,2.198240,1.018700
43158185032288447,150.768088,2.197104,0.603400
43158734788110069,150.032258,2.231659,1.294400
43158872227058014,149.871152,2.241534,3.238300
43158734788130789,150.007356,2.244248,0.872400
43158872227081527,149.865411,2.244185,1.151800
43158872227081860,149.903663,2.248183,2.624100
43159009666037005,149.660760,2.293021,0.518500
43158734788136532,150.086710,2.294568,0.735900
43158459910200658,150.345916,2.312553,1.699000
43158597349154436,150.248724,2.313965,2.157100
43158872227086610,149.929181,2.322134,0.952500
43158876522045205,149.889797,2.350361,1.453100
43158876522045647,149.940956,2.354099,0.804300
43159013960996663,149.616649,2.354396,1.143600
43158326766209159,150.683526,2.374743,1.224700
43158739083091660,150.021644,2.375122,2.925200
43158464205163289,150.402170,2.387562,0.641700
43158601644140219,150.209373,2.389278,2.282700
43158601644118906,150.285594,2.438243,1.356400
43158464205170868,150.510995,2.458346,0.460600
43158876522026954,149.956660,2.459380,0.968500
43158326766213407,150.533904,2.479682,0.137200
43158464205194511,150.496100,2.495676,2.514000
43158326766237478,150.531092,2.497092,1.798200
43158743378057032,150.147101,2.516601,0.587100
43158331061196136,150.636904,2.533979,1.503000
43158468500152413,150.375181,2.557437,1.785400
43159018255963963,149.594315,2.567226,2.498100
43158193622239575,150.753347,2.576535,0.199300
43158743378044054,150.099336,2.579067,0.328000
43158880817013321,149.860645,2.579571,1.761300
43159018255945093,149.752914,2.600921,1.442500
43158880817015255,149.965112,2.612321,2.967900
43158331061202570,150.576977,2.657085,1.103800
43158743378041542,150.039710,2.670096,2.051600
43158743378067303,150.042588,2.675397,0.145100
43158880817019482,149.924162,2.697461,2.507300
43158335356150454,150.592768,2.709999,0.760100
43158747673024431,150.065664,2.710672,2.713600
43158610234070635,150.276507,2.716507,3.437600
43158335356142664,150.628284,2.722470,0.930400
43158335356162324,150.571203,2.748979,1.298700
43158610234051292,150.212943,2.765673,1.816900
43158335356164721,150.530889,2.801867,1.377900
43158747673029924,150.139004,2.804514,0.933200
43158584464270119,150.192211,1.662915,0.229900
43158721903204100,150.026393,1.724370,0.219100
43158859342179123,149.884840,1.731710,1.520600
43158721903228044,150.088362,1.747097,1.186100
43158584464251964,150.198358,1.749432,0.254600
43158584464276740,150.232764,1.756933,2.023100
43158996781124471,149.597868,1.759966,1.427400
43158859342158661,149.932126,1.764111,1.553700
43158863637119255,149.905429,1.766552,2.723500
43158588759212740,150.260010,1.776591,0.971200
43159001076073223,149.621471,1.782713,1.285700
43158588759213131,150.173427,1.784831,0.717000
43159138515043940,149.548261,1.802055,0.477700
43158726198173835,150.069667,1.806829,1.056900
43158451320267536,150.470348,1.835048,2.760500
43158726198174315,149.974093,1.841463,1.129700
43158588759239434,150.242990,1.842311,1.597200
43158451320284836,150.490962,1.851412,0.825700
43158451320285405,150.355290,1.855995,0.951700
43158726198169716,150.080663,1.871296,1.803500
43158726198170030,150.092098,1.878982,1.364300
43158726198170602,150.084096,1.893493,1.193300
43158726198170627,150.041436,1.894130,2.789300
43158313881332424,150.680721,1.897151,2.829200
43158451320288459,150.353259,1.904960,0.115000
43158863637128588,149.829603,1.907605,1.370900
43158726198195148,150.126814,1.916285,3.332600
43158588759243402,150.299435,1.916613,0.217000
43158588759218824,150.167046,1.921600,1.891300
43159005371040281,149.689033,1.960428,0.745100
43158318176294078,150.568387,1.968843,1.397800
43158455615227189,150.503163,1.976627,0.773600
43158318176273811,150.689454,1.984595,0.677900
43159005371041227,149.723114,1.984866,0.345800
43158318176280582,150.599554,1.988284,2.016300
43158730493134621,149.992400,1.992891,0.702100
43159005371062995,149.713179,1.996627,1.101900
43159142809995260,149.528688,2.003488,2.520800
43158455615228996,150.513793,2.019955,0.316000
43158455615253199,150.423006,2.026800,2.748400
43158180737321988,150.736463,2.033416,0.544100
43158730493136690,150.086989,2.045832,1.166500
43158730493161347,150.143827,2.062431,0.653800
43158318176299100,150.567114,2.071460,1.385500
43158318176299672,150.615491,2.079133,0.638300
43159005371044915,149.688932,2.079813,1.634000
43158180737344660,150.777881,2.084431,1.284300
43159005371046112,149.739039,2.112968,1.836600
43158455615259580,150.433901,2.119170,1.321000
43158180737346311,150.722519,2.116698,1.091500
43158593054190808,150.175392,2.122206,1.072100
43158180737347409,150.717351,2.137147,1.143400
43158597349155431,150.180878,2.151176,0.209500
43159147104961899,149.570311,2.170704,3.756600
43158597349173732,150.230816,2.198240,1.018700
43158185032288447,150.768088,2.197104,0.603400
43158734788110069,150.032258,2.231659,1.294400
43158872227058014,149.871152,2.241534,3.238300
43158734788130789,150.007356,2.244248,0.872400
43158872227081527,149.865411,2.244185,1.151800
43158872227081860,149.903663,2.248183,2.624100
43159009666037005,149.660760,2.293021,0.518500
43158734788136532,150.086710,2.294568,0.735900
43158459910200658,150.345916,2.312553,1.699000
43158597349154436,150.248724,2.313965,2.157100
43158872227086610,149.929181,2.322134,0.952500
43158876522045205,149.889797,2.350361,1.453100
43158876522045647,149.940956,2.354099,0.804300
43159013960996663,149.616649,2.354396,1.143600
43158326766209159,150.683526,2.374743,1.224700
43158739083091660,150.021644,2.375122,2.925200
43158464205163289,150.402170,2.387562,0.641700
43158601644140219,150.209373,2.389278,2.282700
43158601644118906,150.285594,2.438243,1.356400
43158464205170868,150.510995,2.458346,0.460600
43158876522026954,149.956660,2.459380,0.968500
43158326766213407,150.533904,2.479682,0.137200
43158464205194511,150.496100,2.495676,2.514000
43158326766237478,150.531092,2.497092,1.798200
43158743378057032,150.147101,2.516601,0.587100
43158331061196136,150.636904,2.533979,1.503000
43158468500152413,150.375181,2.557437,1.785400
43159018255963963,149.594315,2.567226,2.498100
43158193622239575,150.753347,2.576535,0.199300
43158743378044054,150.099336,2.579067,0.328000
43158880817013321,149.860645,2.579571,1.761300
43159018255945093,149.752914,2.600921,1.442500
43158880817015255,149.965112,2.612321,2.967900
43158331061202570,150.576977,2.657085,1.103800
43158743378041542,150.039710,2.670096,2.051600
43158743378067303,150.042588,2.675397,0.145100
43158880817019482,149.924162,2.697461,2.507300
43158335356150454,150.592768,2.709999,0.760100
43158747673024431,150.065664,2.710672,2.713600
43158610234070635,150.276507,2.716507,3.437600
43158335356142664,150.628284,2.722470,0.930400
43158335356162324,150.571203,2.748979,1.298700
43158610234051292,150.212943,2.765673,1.816900
43158335356164721,150.530889,2.801867,1.377900
43158747673029924,150.139004,2.804514,0.933200
